website;r_hint;pow_10n;fcp_10n;size
aljazeera_com.html;css-prefetch;47.80844096;1000.215625;light
aljazeera_com.html;css-preload;46.87257145;869.9577122;light
aljazeera_com.html;img-prefetch;47.27218853;769.8257228;light
aljazeera_com.html;img-preload;46.54071627;996.9425839;light
aljazeera_com.html;none;52.23631241;850.2712487;light
aljazeera_com.html;scr-prefetch;45.11604789;1090.770141;light
aljazeera_com.html;scr-preload;45.72453936;994.2367789;light
aljazeera_com.html;url-preconnect;51.19129007;834.4828878;light
aljazeera_net.html;css-prefetch;44.36856518;992.4981268;light
aljazeera_net.html;css-preload;44.82929508;952.1673116;light
aljazeera_net.html;img-prefetch;45.04755158;886.5151032;light
aljazeera_net.html;img-preload;45.10132398;918.014821;light
aljazeera_net.html;none;44.02572397;863.2408109;light
aljazeera_net.html;scr-prefetch;45.3666785;989.4756345;light
aljazeera_net.html;scr-preload;45.41704853;946.7607183;light
aljazeera_net.html;url-preconnect;45.02884746;931.9171813;light
avira_com.html;css-prefetch;43.26615438;1412.267909;heavy
avira_com.html;css-preload;43.86419243;1301.45549;heavy
avira_com.html;img-prefetch;44.78563634;1407.64735;heavy
avira_com.html;img-preload;42.64771539;1285.517017;heavy
avira_com.html;none;44.25923929;1325.90859;heavy
avira_com.html;scr-prefetch;43.42807652;1341.5551;heavy
avira_com.html;scr-preload;41.96644205;1139.037109;heavy
avira_com.html;url-preconnect;44.24691969;1225.493159;heavy
binance_com.html;css-prefetch;44.35474378;1554.712875;heavy
binance_com.html;css-preload;43.34546991;1851.892429;heavy
binance_com.html;img-prefetch;43.83234606;1793.664698;heavy
binance_com.html;img-preload;43.33758789;1706.649437;heavy
binance_com.html;none;44.69112449;1569.558105;heavy
binance_com.html;scr-prefetch;43.24074298;1690.697586;heavy
binance_com.html;scr-preload;44.97281156;1679.479224;heavy
binance_com.html;url-preconnect;44.17842204;2085.862252;heavy
bit_ly.html;css-prefetch;43.3991207;922.2651299;light
bit_ly.html;css-preload;45.48989686;914.2514577;light
bit_ly.html;img-prefetch;42.97072946;947.3682643;light
bit_ly.html;img-preload;44.35829009;881.7521527;light
bit_ly.html;none;44.29796325;935.4129123;light
bit_ly.html;scr-prefetch;43.17578312;947.3490056;light
bit_ly.html;scr-preload;43.42769388;917.1992574;light
bit_ly.html;url-preconnect;43.92075264;974.752529;light
buzzfeed_com.html;css-prefetch;48.15867129;829.8366064;light
buzzfeed_com.html;css-preload;44.65345775;896.9558556;light
buzzfeed_com.html;img-prefetch;47.4925838;841.1295078;light
buzzfeed_com.html;img-preload;45.77808746;816.6198458;light
buzzfeed_com.html;none;49.24165174;824.1678802;light
buzzfeed_com.html;scr-prefetch;48.84096354;784.0914064;light
buzzfeed_com.html;scr-preload;48.72361953;861.2900899;light
buzzfeed_com.html;url-preconnect;47.93531749;795.8123481;light
divar_ir.html;css-prefetch;44.48992364;705.718441;light
divar_ir.html;css-preload;45.08053372;739.6861073;light
divar_ir.html;img-prefetch;44.26032047;715.224282;light
divar_ir.html;img-preload;44.47288386;717.0433184;light
divar_ir.html;none;44.69646;783.9929947;light
divar_ir.html;scr-prefetch;44.49487105;781.6565885;light
divar_ir.html;scr-preload;44.65142096;709.7421593;light
divar_ir.html;url-preconnect;44.32298472;711.7955538;light
dropbox_com.html;css-prefetch;44.22363767;899.3628644;heavy
dropbox_com.html;css-preload;44.40730143;903.3515359;heavy
dropbox_com.html;img-prefetch;44.8005691;917.06505;heavy
dropbox_com.html;img-preload;44.40641353;926.3260656;heavy
dropbox_com.html;none;44.84791612;848.5888914;heavy
dropbox_com.html;scr-prefetch;45.13416662;873.552466;heavy
dropbox_com.html;scr-preload;43.71796403;881.284799;heavy
dropbox_com.html;url-preconnect;44.26605609;931.548488;heavy
elpais_com.html;css-prefetch;47.39806269;770.1221856;light
elpais_com.html;css-preload;46.93936135;749.0530448;light
elpais_com.html;img-prefetch;46.11075991;794.7345166;light
elpais_com.html;img-preload;46.29798612;800.5913626;light
elpais_com.html;none;45.52318632;763.306684;light
elpais_com.html;scr-prefetch;45.70425988;766.1648406;light
elpais_com.html;scr-preload;45.91427311;751.2376388;light
elpais_com.html;url-preconnect;47.03292755;708.2490799;light
freepik_com.html;css-prefetch;46.29485136;1344.524948;heavy
freepik_com.html;css-preload;46.00243193;1312.295878;heavy
freepik_com.html;img-prefetch;43.26671316;1344.01775;heavy
freepik_com.html;img-preload;45.95643763;1192.113937;heavy
freepik_com.html;none;46.41862809;1256.44404;heavy
freepik_com.html;scr-prefetch;47.93463964;1223.6036;heavy
freepik_com.html;scr-preload;46.74079087;1324.878183;heavy
freepik_com.html;url-preconnect;46.91532316;1234.060051;heavy
gismeteo_ru.html;css-prefetch;45.69801117;956.6930802;light
gismeteo_ru.html;css-preload;45.52964464;833.1797065;light
gismeteo_ru.html;img-prefetch;45.35818581;903.917115;light
gismeteo_ru.html;img-preload;45.64671831;792.5346237;light
gismeteo_ru.html;none;46.39842797;758.6455958;light
gismeteo_ru.html;scr-prefetch;46.23447808;881.8153654;light
gismeteo_ru.html;scr-preload;46.07500312;857.0286303;light
gismeteo_ru.html;url-preconnect;46.01677157;782.6753622;light
hindustantimes_com.html;css-prefetch;45.67855619;668.4930456;light
hindustantimes_com.html;css-preload;45.02315642;779.0598828;light
hindustantimes_com.html;img-prefetch;46.7615211;670.4624845;light
hindustantimes_com.html;img-preload;43.37454642;766.9251341;light
hindustantimes_com.html;none;43.67211101;725.5869368;light
hindustantimes_com.html;scr-prefetch;46.70745533;677.8507837;light
hindustantimes_com.html;scr-preload;46.86508614;877.4898142;light
hindustantimes_com.html;url-preconnect;44.57478672;919.4313898;light
hollywoodreporter_com.html;css-prefetch;46.65774496;968.871211;light
hollywoodreporter_com.html;css-preload;47.59353899;976.9657197;light
hollywoodreporter_com.html;img-prefetch;46.77173184;926.44884;light
hollywoodreporter_com.html;img-preload;45.91667896;930.7405505;light
hollywoodreporter_com.html;none;46.90373464;890.1107496;light
hollywoodreporter_com.html;scr-prefetch;47.52825619;944.0586357;light
hollywoodreporter_com.html;scr-preload;47.59587048;913.3791116;light
hollywoodreporter_com.html;url-preconnect;45.82582553;962.9105011;light
hostgator_com.html;css-prefetch;44.6492197;648.9210097;light
hostgator_com.html;css-preload;45.08420591;685.2416251;light
hostgator_com.html;img-prefetch;45.31454825;648.9603832;light
hostgator_com.html;img-preload;44.4530221;703.7092156;light
hostgator_com.html;none;44.27493103;636.6207823;light
hostgator_com.html;scr-prefetch;44.10746361;874.6628418;light
hostgator_com.html;scr-preload;44.88563091;861.0664078;light
hostgator_com.html;url-preconnect;45.75563433;590.2683209;light
infonline_de.html;css-prefetch;45.63403952;1353.66890899999;heavy
infonline_de.html;css-preload;48.22137628;1352.51613;heavy
infonline_de.html;img-prefetch;47.2545598;1374.97137;heavy
infonline_de.html;img-preload;46.13511392;1400.831769;heavy
infonline_de.html;none;45.24056332;1447.716158;heavy
infonline_de.html;scr-prefetch;45.50193834;1316.143437;heavy
infonline_de.html;scr-preload;43.77407518;1386.934571;heavy
infonline_de.html;url-preconnect;44.04889785;1440.8613;heavy
intel_com.html;css-prefetch;42.26491224;959.8202297;heavy
intel_com.html;css-preload;43.36572813;969.3011071;heavy
intel_com.html;img-prefetch;42.26668304;930.5543149;heavy
intel_com.html;img-preload;43.75986783;961.9686469;heavy
intel_com.html;none;43.47081184;931.6647228;heavy
intel_com.html;scr-prefetch;44.4209403;945.7753911;heavy
intel_com.html;scr-preload;43.44420612;963.4546007;heavy
intel_com.html;url-preconnect;42.87001496;936.6493391;heavy
lenta_ru.html;css-prefetch;49.69391559;1089.257025;light
lenta_ru.html;css-preload;50.97812979;1015.841397;light
lenta_ru.html;img-prefetch;50.68160797;1017.357013;light
lenta_ru.html;img-preload;49.44541136;1025.333359;light
lenta_ru.html;none;50.58107073;1087.248621;light
lenta_ru.html;scr-prefetch;49.55319044;1020.580943;light
lenta_ru.html;scr-preload;50.22063825;1002.17452;light
lenta_ru.html;url-preconnect;49.6316605;1082.361784;light
luminate_com.html;css-prefetch;43.50121529;684.7466612;heavy
luminate_com.html;css-preload;43.84156674;754.5060307;heavy
luminate_com.html;img-prefetch;43.29706201;823.6630803;heavy
luminate_com.html;img-preload;43.56386682;690.3883063;heavy
luminate_com.html;none;43.75371855;771.9189806;heavy
luminate_com.html;scr-prefetch;43.64151382;801.6913648;heavy
luminate_com.html;scr-preload;43.52725288;777.7500038;heavy
luminate_com.html;url-preconnect;43.90528528;657.5504108;heavy
marriott_com.html;css-prefetch;47.23792213;1161.976543;heavy
marriott_com.html;css-preload;46.49982448;1479.01712;heavy
marriott_com.html;img-prefetch;46.99127619;1362.890391;heavy
marriott_com.html;img-preload;46.16854772;1434.183025;heavy
marriott_com.html;none;46.69439058;1302.506295;heavy
marriott_com.html;scr-prefetch;47.58281111;1466.796745;heavy
marriott_com.html;scr-preload;46.30361609;1544.803157;heavy
marriott_com.html;url-preconnect;46.5105762;1360.726279;heavy
paypal_com.html;css-prefetch;46.89947618;917.471999;heavy
paypal_com.html;css-preload;45.5564905;910.1623496;heavy
paypal_com.html;img-prefetch;45.39543299;915.9040874;heavy
paypal_com.html;img-preload;46.21260621;912.6025272;heavy
paypal_com.html;none;48.13300095;891.4361702;heavy
paypal_com.html;scr-prefetch;46.42361189;860.1615587;heavy
paypal_com.html;scr-preload;44.94419161;878.3698304;heavy
paypal_com.html;url-preconnect;45.0223224;948.6628849;heavy
python_org.html;css-prefetch;43.56253652;836.9970423;light
python_org.html;css-preload;44.53962153;835.1767642;light
python_org.html;img-prefetch;44.61452112;856.3878678;light
python_org.html;img-preload;42.66794445;831.1178587;light
python_org.html;none;44.91127336;837.8281129;light
python_org.html;scr-prefetch;44.39367923;829.9085311;light
python_org.html;scr-preload;44.23251708;839.6112199;light
python_org.html;url-preconnect;42.95029047;853.3900316;light
redgifs_com.html;css-prefetch;43.94842501;1728.5;heavy
redgifs_com.html;css-preload;43.8159581;1728.5;heavy
redgifs_com.html;img-prefetch;43.3747208;1728.5;heavy
redgifs_com.html;img-preload;43.82672089;1728.5;heavy
redgifs_com.html;none;45.02861547;1728.5;heavy
redgifs_com.html;scr-prefetch;44.52190044;1728.5;heavy
redgifs_com.html;scr-preload;43.2103024;1728.5;heavy
redgifs_com.html;url-preconnect;44.01913705;1728.5;heavy
slideshare_net.html;css-prefetch;43.5483668;1137.242991;heavy
slideshare_net.html;css-preload;45.91785268;1080.474157;heavy
slideshare_net.html;img-prefetch;43.79550599;1088.680439;heavy
slideshare_net.html;img-preload;44.68061998;1101.136175;heavy
slideshare_net.html;none;45.58295844;1121.8431;heavy
slideshare_net.html;scr-prefetch;44.35146402;1040.137829;heavy
slideshare_net.html;scr-preload;44.98667038;1048.39351;heavy
slideshare_net.html;url-preconnect;42.89588643;1107.866888;heavy
squarespace_com.html;css-prefetch;47.01912673;939.8040087;light
squarespace_com.html;css-preload;46.20405913;915.3741174;light
squarespace_com.html;img-prefetch;47.36051581;895.8162139;light
squarespace_com.html;img-preload;48.52854599;972.2628932;light
squarespace_com.html;none;47.9076061;968.9449844;light
squarespace_com.html;scr-prefetch;46.15116611;1014.991804;light
squarespace_com.html;scr-preload;46.17234857;957.9036906;light
squarespace_com.html;url-preconnect;47.68768973;950.6179139;light
taobao_com.html;css-prefetch;45.34502102;1268.260395;heavy
taobao_com.html;css-preload;45.35888203;1257.525718;heavy
taobao_com.html;img-prefetch;45.7320519;1198.790578;heavy
taobao_com.html;img-preload;45.38122328;1153.648324;heavy
taobao_com.html;none;44.97936173;1197.413505;heavy
taobao_com.html;scr-prefetch;45.57343231;1241.646698;heavy
taobao_com.html;scr-preload;45.23883525;1114.957517;heavy
taobao_com.html;url-preconnect;45.48639382;1278.751052;heavy
ted_com.html;css-prefetch;45.35281814;1326.64645;heavy
ted_com.html;css-preload;45.74849842;1418.499569;heavy
ted_com.html;img-prefetch;42.8089665;1153.322086;heavy
ted_com.html;img-preload;45.35170792;1026.288332;heavy
ted_com.html;none;45.24397268;1309.648636;heavy
ted_com.html;scr-prefetch;45.67743651;1313.295198;heavy
ted_com.html;scr-preload;45.23749909;1179.315077;heavy
ted_com.html;url-preconnect;43.38722274;1271.362814;heavy
time_com.html;css-prefetch;46.22572224;972.3832003;heavy
time_com.html;css-preload;48.11310316;1041.395201;heavy
time_com.html;img-prefetch;48.11658551;1054.400432;heavy
time_com.html;img-preload;47.0552663;1040.39713;heavy
time_com.html;none;46.18895296;1035.602654;heavy
time_com.html;scr-prefetch;47.43748805;981.3240037;heavy
time_com.html;scr-preload;46.63827387;989.3876652;heavy
time_com.html;url-preconnect;46.63827023;1079.509964;heavy
timeanddate_com.html;css-prefetch;44.19148366;836.7155125;light
timeanddate_com.html;css-preload;44.42493137;907.4333291;light
timeanddate_com.html;img-prefetch;43.89424381;840.2007316;light
timeanddate_com.html;img-preload;45.14581885;819.7630625;light
timeanddate_com.html;none;47.51071564;844.0521726;light
timeanddate_com.html;scr-prefetch;45.06767416;807.9748834;light
timeanddate_com.html;scr-preload;43.81095002;822.0650199;light
timeanddate_com.html;url-preconnect;44.67055286;836.5598821;light
trustpilot_com.html;css-prefetch;44.148445;935.5905384;light
trustpilot_com.html;css-preload;44.77529905;941.4602067;light
trustpilot_com.html;img-prefetch;45.72052261;929.009557;light
trustpilot_com.html;img-preload;45.68164545;979.7405367;light
trustpilot_com.html;none;43.42860315;991.2478028;light
trustpilot_com.html;scr-prefetch;42.62835016;923.1130165;light
trustpilot_com.html;scr-preload;43.70891793;912.6526547;light
trustpilot_com.html;url-preconnect;44.8467012;973.8305945;light
txxx_com.html;css-prefetch;44.4016757;887.1;heavy
txxx_com.html;css-preload;43.66620567;887.1;heavy
txxx_com.html;img-prefetch;43.64746062;887.1;heavy
txxx_com.html;img-preload;43.87169457;887.1;heavy
txxx_com.html;none;44.03142948;887.1;heavy
txxx_com.html;scr-prefetch;43.6368113;887.1;heavy
txxx_com.html;scr-preload;43.76173487;887.1;heavy
txxx_com.html;url-preconnect;43.95578924;887.1;heavy
utorrent_com.html;css-prefetch;44.03271398;1915.808624;heavy
utorrent_com.html;css-preload;44.82607118;1867.941797;heavy
utorrent_com.html;img-prefetch;43.6938137;1965.177103;heavy
utorrent_com.html;img-preload;44.575358;2010.637942;heavy
utorrent_com.html;none;44.57922749;2074.346336;heavy
utorrent_com.html;scr-prefetch;44.83974463;1950.626882;heavy
utorrent_com.html;scr-preload;44.0827205;2010.772178;heavy
utorrent_com.html;url-preconnect;43.80708372;1946.335698;heavy
variety_com.html;css-prefetch;47.51311701;1043.908028;light
variety_com.html;css-preload;46.80576359;1008.924502;light
variety_com.html;img-prefetch;50.0042336;986.2249691;light
variety_com.html;img-preload;47.93783277;1004.128987;light
variety_com.html;none;51.28582573;1025.004586;light
variety_com.html;scr-prefetch;46.5185352;1007.892177;light
variety_com.html;scr-preload;51.24424939;1001.958473;light
variety_com.html;url-preconnect;47.68765288;965.3322362;light
vice_com.html;css-prefetch;44.08726327;949.8430517;light
vice_com.html;css-preload;44.19961571;854.9335774;light
vice_com.html;img-prefetch;43.83537807;952.3624313;light
vice_com.html;img-preload;44.68804601;937.1035399;light
vice_com.html;none;43.7281101;808.7028798;light
vice_com.html;scr-prefetch;43.85333037;806.8821515;light
vice_com.html;scr-preload;44.26592826;798.4544258;light
vice_com.html;url-preconnect;44.785531;827.6181552;light
wattpad_com.html;css-prefetch;42.97604808;1271.339511;heavy
wattpad_com.html;css-preload;45.13826266;1260.616778;heavy
wattpad_com.html;img-prefetch;44.87918357;1251.909954;heavy
wattpad_com.html;img-preload;43.82066466;1230.236698;heavy
wattpad_com.html;none;42.50050708;1268.694274;heavy
wattpad_com.html;scr-prefetch;45.08404134;1198.19594;heavy
wattpad_com.html;scr-preload;44.16819544;1290.234347;heavy
wattpad_com.html;url-preconnect;42.94099875;1242.405009;heavy
www_wixsite_com.html;css-prefetch;45.06235255;975.294183;heavy
www_wixsite_com.html;css-preload;46.03618927;1034.70509;heavy
www_wixsite_com.html;img-prefetch;44.58816776;992.4845964;heavy
www_wixsite_com.html;img-preload;45.31286981;1031.267559;heavy
www_wixsite_com.html;none;45.35606456;899.5231544;heavy
www_wixsite_com.html;scr-prefetch;45.7213117;905.9823834;heavy
www_wixsite_com.html;scr-preload;45.3281494;921.3440394;heavy
www_wixsite_com.html;url-preconnect;44.24294646;905.4856106;heavy
xing_com.html;css-prefetch;43.2695086;836.3605442;light
xing_com.html;css-preload;43.58088934;798.1237597;light
xing_com.html;img-prefetch;44.01823218;738.1392498;light
xing_com.html;img-preload;43.89253343;751.0850955;light
xing_com.html;none;44.59552905;768.083949;light
xing_com.html;scr-prefetch;43.31973857;801.0633339;light
xing_com.html;scr-preload;44.89637378;753.2316613;light
xing_com.html;url-preconnect;44.16183089;619.1259462;light
