Website,r_hint,power,content size
9gag_com.html,url-preconnect,53.668008,light
9gag_com.html,scr-preload,49.117212,light
9gag_com.html,scr-prefetch,52.17156,light
9gag_com.html,none,54.059587,light
9gag_com.html,img-preload,37.671192,light
9gag_com.html,img-prefetch,53.4843,light
9gag_com.html,css-preload,53.35416,light
9gag_com.html,css-prefetch,53.040312,light
adjust_com.html,url-preconnect,41.58486,heavy
adjust_com.html,scr-preload,43.311024,heavy
adjust_com.html,scr-prefetch,42.055632,heavy
adjust_com.html,none,43.875622,heavy
adjust_com.html,img-preload,44.38476,heavy
adjust_com.html,img-prefetch,45.56736,heavy
adjust_com.html,css-preload,45.351036,heavy
adjust_com.html,css-prefetch,42.526404,heavy
adp_com.html,url-preconnect,41.741784,heavy
adp_com.html,scr-preload,44.72334,heavy
adp_com.html,scr-prefetch,44.4159072,heavy
adp_com.html,none,48.353169,heavy
adp_com.html,img-preload,36.9208944,heavy
adp_com.html,img-prefetch,39.37248,heavy
adp_com.html,css-preload,43.93872,heavy
adp_com.html,css-prefetch,46.449504,heavy
aljazeera_com.html,url-preconnect,52.098768,light
aljazeera_com.html,scr-preload,58.218804,light
aljazeera_com.html,scr-prefetch,49.43106,light
aljazeera_com.html,none,55.133685,light
aljazeera_com.html,img-preload,47.810952,light
aljazeera_com.html,img-prefetch,38.60568,light
aljazeera_com.html,css-preload,48.018744,light
aljazeera_com.html,css-prefetch,48.64644,light
aljazeera_net.html,url-preconnect,44.72334,light
aljazeera_net.html,scr-preload,47.704896,light
aljazeera_net.html,scr-prefetch,44.2601712,light
aljazeera_net.html,none,49.668687,light
aljazeera_net.html,img-preload,45.2992176,light
aljazeera_net.html,img-prefetch,45.0275328,light
aljazeera_net.html,css-preload,44.880264,light
aljazeera_net.html,css-prefetch,40.80024,light
ameblo_jp.html,url-preconnect,46.763352,light
ameblo_jp.html,scr-preload,44.880264,light
ameblo_jp.html,scr-prefetch,43.8241104,light
ameblo_jp.html,none,46.28437,light
ameblo_jp.html,img-preload,44.4551328,light
ameblo_jp.html,img-prefetch,46.3483008,light
ameblo_jp.html,css-preload,46.763352,light
ameblo_jp.html,css-prefetch,44.252568,light
avira_com.html,url-preconnect,45.50796,heavy
avira_com.html,scr-preload,45.194112,heavy
avira_com.html,scr-prefetch,44.540496,heavy
avira_com.html,none,48.720656,heavy
avira_com.html,img-preload,37.0146816,heavy
avira_com.html,img-prefetch,38.697984,heavy
avira_com.html,css-preload,44.252568,heavy
avira_com.html,css-prefetch,42.526404,heavy
beget_ru.html,url-preconnect,42.683328,heavy
beget_ru.html,scr-preload,46.920276,heavy
beget_ru.html,scr-prefetch,44.9142624,heavy
beget_ru.html,none,44.671783,heavy
beget_ru.html,img-preload,43.2671616,heavy
beget_ru.html,img-prefetch,43.3041408,heavy
beget_ru.html,css-preload,44.095644,heavy
beget_ru.html,css-prefetch,44.566416,heavy
bild_de.html,url-preconnect,46.763352,light
bild_de.html,scr-preload,45.821808,light
bild_de.html,scr-prefetch,48.3716016,light
bild_de.html,none,55.11993,light
bild_de.html,img-preload,48.3316704,light
bild_de.html,img-prefetch,49.3846992,light
bild_de.html,css-preload,48.64644,light
bild_de.html,css-prefetch,53.197236,light
bilibili_com.html,url-preconnect,92.899008,light
bilibili_com.html,scr-preload,61.671132,light
bilibili_com.html,scr-prefetch,102.157524,light
bilibili_com.html,none,136.17595,light
bilibili_com.html,img-preload,82.695816,light
bilibili_com.html,img-prefetch,77.875884,light
bilibili_com.html,css-preload,110.474496,light
bilibili_com.html,css-prefetch,136.837728,light
binance_com.html,url-preconnect,43.93872,heavy
binance_com.html,scr-preload,42.36948,heavy
binance_com.html,scr-prefetch,43.781796,heavy
binance_com.html,none,47.102128,heavy
binance_com.html,img-preload,45.2257344,heavy
binance_com.html,img-prefetch,43.320636,heavy
binance_com.html,css-preload,42.055632,heavy
binance_com.html,css-prefetch,44.095644,heavy
bit_ly.html,url-preconnect,46.606428,light
bit_ly.html,scr-preload,42.212556,light
bit_ly.html,scr-prefetch,46.6273584,light
bit_ly.html,none,49.62569,light
bit_ly.html,img-preload,45.8306784,light
bit_ly.html,img-prefetch,38.7596016,light
bit_ly.html,css-preload,45.351036,light
bit_ly.html,css-prefetch,41.741784,light
bitrix24_ru.html,url-preconnect,46.920276,light
bitrix24_ru.html,scr-preload,42.36948,light
bitrix24_ru.html,scr-prefetch,45.50796,light
bitrix24_ru.html,none,48.961549,light
bitrix24_ru.html,img-preload,44.8208208,light
bitrix24_ru.html,img-prefetch,38.479104,light
bitrix24_ru.html,css-preload,42.212556,light
bitrix24_ru.html,css-prefetch,44.72334,light
bmj_com.html,url-preconnect,47.704896,light
bmj_com.html,scr-preload,57.748032,light
bmj_com.html,scr-prefetch,47.0011248,light
bmj_com.html,none,47.504709,light
bmj_com.html,img-preload,37.4523552,light
bmj_com.html,img-prefetch,44.340912,light
bmj_com.html,css-preload,45.978732,light
bmj_com.html,css-prefetch,44.72334,light
booking_com.html,url-preconnect,46.135656,heavy
booking_com.html,scr-preload,43.93872,heavy
booking_com.html,scr-prefetch,49.901832,heavy
booking_com.html,none,53.376713,heavy
booking_com.html,img-preload,45.1322928,heavy
booking_com.html,img-prefetch,43.5105,heavy
booking_com.html,css-preload,47.391048,heavy
booking_com.html,css-prefetch,42.683328,heavy
bund_de.html,url-preconnect,43.311024,heavy
bund_de.html,scr-preload,41.58486,heavy
bund_de.html,scr-prefetch,43.1077248,heavy
bund_de.html,none,44.951601,heavy
bund_de.html,img-preload,37.7337168,heavy
bund_de.html,img-prefetch,43.502508,heavy
bund_de.html,css-preload,43.467948,heavy
bund_de.html,css-prefetch,41.271012,heavy
buzzfeed_com.html,url-preconnect,46.29258,light
buzzfeed_com.html,scr-preload,53.824932,light
buzzfeed_com.html,scr-prefetch,46.6273584,light
buzzfeed_com.html,none,53.551029,light
buzzfeed_com.html,img-preload,37.7962416,light
buzzfeed_com.html,img-prefetch,49.278096,light
buzzfeed_com.html,css-preload,48.175668,light
buzzfeed_com.html,css-prefetch,47.234124,light
cbc_ca.html,url-preconnect,45.351036,light
cbc_ca.html,scr-preload,45.037188,light
cbc_ca.html,scr-prefetch,44.6027904,light
cbc_ca.html,none,46.850065,light
cbc_ca.html,img-preload,38.732256,light
cbc_ca.html,img-prefetch,41.808816,light
cbc_ca.html,css-preload,46.449504,light
cbc_ca.html,css-prefetch,46.135656,light
cbsnews_com.html,url-preconnect,60.886512,light
cbsnews_com.html,scr-preload,77.834304,light
cbsnews_com.html,scr-prefetch,69.203484,light
cbsnews_com.html,none,77.781126,light
cbsnews_com.html,img-preload,63.5091408,light
cbsnews_com.html,img-prefetch,38.574036,light
cbsnews_com.html,css-preload,71.086572,light
cbsnews_com.html,css-prefetch,71.40042,light
citi_com.html,url-preconnect,45.037188,heavy
citi_com.html,scr-preload,55.237248,heavy
citi_com.html,scr-prefetch,52.8567984,heavy
citi_com.html,none,53.650843,heavy
citi_com.html,img-preload,37.5774048,heavy
citi_com.html,img-prefetch,53.215344,heavy
citi_com.html,css-preload,54.9234,heavy
citi_com.html,css-prefetch,55.080324,heavy
comodoca_com.html,url-preconnect,52.883388,heavy
comodoca_com.html,scr-preload,43.93872,heavy
comodoca_com.html,scr-prefetch,44.7896736,heavy
comodoca_com.html,none,51.517276,heavy
comodoca_com.html,img-preload,49.7384784,heavy
comodoca_com.html,img-prefetch,51.5764224,heavy
comodoca_com.html,css-preload,45.664884,heavy
comodoca_com.html,css-prefetch,48.018744,heavy
divar_ir.html,url-preconnect,45.50796,light
divar_ir.html,scr-preload,44.095644,light
divar_ir.html,scr-prefetch,44.3536128,light
divar_ir.html,none,45.475259,light
divar_ir.html,img-preload,43.7986224,light
divar_ir.html,img-prefetch,43.9934976,light
divar_ir.html,css-preload,45.037188,light
divar_ir.html,css-prefetch,44.252568,light
dropbox_com.html,url-preconnect,44.880264,heavy
dropbox_com.html,scr-preload,45.978732,heavy
dropbox_com.html,scr-prefetch,43.6372272,heavy
dropbox_com.html,none,45.366176,heavy
dropbox_com.html,img-preload,42.360552,heavy
dropbox_com.html,img-prefetch,42.4894464,heavy
dropbox_com.html,css-preload,45.351036,heavy
dropbox_com.html,css-prefetch,46.763352,heavy
elpais_com.html,url-preconnect,48.332592,light
elpais_com.html,scr-preload,45.664884,light
elpais_com.html,scr-prefetch,44.566416,light
elpais_com.html,none,47.103376,light
elpais_com.html,img-preload,46.2224448,light
elpais_com.html,img-prefetch,51.643008,light
elpais_com.html,css-preload,44.72334,light
elpais_com.html,css-prefetch,46.135656,light
exacttarget_com.html,url-preconnect,49.587984,heavy
exacttarget_com.html,scr-preload,45.351036,heavy
exacttarget_com.html,scr-prefetch,42.8585472,heavy
exacttarget_com.html,none,53.525951,heavy
exacttarget_com.html,img-preload,37.3898304,heavy
exacttarget_com.html,img-prefetch,45.684576,heavy
exacttarget_com.html,css-preload,42.840252,heavy
exacttarget_com.html,css-prefetch,42.212556,heavy
express_co_uk.html,url-preconnect,51.941844,light
express_co_uk.html,scr-preload,51.157224,light
express_co_uk.html,scr-prefetch,47.704896,light
express_co_uk.html,none,55.59614,light
express_co_uk.html,img-preload,50.458464,light
express_co_uk.html,img-prefetch,38.225952,light
express_co_uk.html,css-preload,51.78492,light
express_co_uk.html,css-prefetch,53.040312,light
fandom_com.html,url-preconnect,48.489516,light
fandom_com.html,scr-preload,43.467948,light
fandom_com.html,scr-prefetch,45.194112,light
fandom_com.html,none,49.227505,light
fandom_com.html,img-preload,37.7024544,light
fandom_com.html,img-prefetch,41.9283,light
fandom_com.html,css-preload,48.175668,light
fandom_com.html,css-prefetch,42.997176,light
flaticon_com.html,url-preconnect,48.175668,heavy
flaticon_com.html,scr-preload,41.58486,heavy
flaticon_com.html,scr-prefetch,48.433896,heavy
flaticon_com.html,none,51.779673,heavy
flaticon_com.html,img-preload,45.017856,heavy
flaticon_com.html,img-prefetch,45.6855552,heavy
flaticon_com.html,css-preload,49.274136,heavy
flaticon_com.html,css-prefetch,48.175668,heavy
flipboard_com.html,url-preconnect,46.763352,heavy
flipboard_com.html,scr-preload,46.29258,heavy
flipboard_com.html,scr-prefetch,49.901832,heavy
flipboard_com.html,none,53.638597,heavy
flipboard_com.html,img-preload,45.8175312,heavy
flipboard_com.html,img-prefetch,43.573788,heavy
flipboard_com.html,css-preload,45.194112,heavy
flipboard_com.html,css-prefetch,47.391048,heavy
force_com.html,url-preconnect,46.29258,heavy
force_com.html,scr-preload,46.606428,heavy
force_com.html,scr-prefetch,42.36948,heavy
force_com.html,none,49.933995,heavy
force_com.html,img-preload,43.917552,heavy
force_com.html,img-prefetch,38.92212,heavy
force_com.html,css-preload,44.566416,heavy
force_com.html,css-prefetch,46.449504,heavy
freepik_com.html,url-preconnect,48.332592,heavy
freepik_com.html,scr-preload,44.880264,heavy
freepik_com.html,scr-prefetch,47.0772,heavy
freepik_com.html,none,49.60202,heavy
freepik_com.html,img-preload,46.6273584,heavy
freepik_com.html,img-prefetch,40.50432,heavy
freepik_com.html,css-preload,45.821808,heavy
freepik_com.html,css-prefetch,48.489516,heavy
frontiersin_org.html,url-preconnect,43.1541,heavy
frontiersin_org.html,scr-preload,44.72334,heavy
frontiersin_org.html,scr-prefetch,44.409492,heavy
frontiersin_org.html,none,46.868116,heavy
frontiersin_org.html,img-preload,45.3503232,heavy
frontiersin_org.html,img-prefetch,38.60568,heavy
frontiersin_org.html,css-preload,44.095644,heavy
frontiersin_org.html,css-prefetch,43.1541,heavy
ft_com.html,url-preconnect,45.351036,light
ft_com.html,scr-preload,42.055632,light
ft_com.html,scr-prefetch,47.547972,light
ft_com.html,none,45.800399,light
ft_com.html,img-preload,46.3781808,light
ft_com.html,img-prefetch,45.0927,light
ft_com.html,css-preload,47.0772,light
ft_com.html,css-prefetch,45.821808,light
garmin_com.html,url-preconnect,44.409492,light
garmin_com.html,scr-preload,42.36948,light
garmin_com.html,scr-prefetch,42.6093696,light
garmin_com.html,none,48.435268,light
garmin_com.html,img-preload,37.202256,light
garmin_com.html,img-prefetch,41.1772896,light
garmin_com.html,css-preload,43.624872,light
garmin_com.html,css-prefetch,47.0772,light
gismeteo_ru.html,url-preconnect,45.978732,light
gismeteo_ru.html,scr-preload,43.311024,light
gismeteo_ru.html,scr-prefetch,46.920276,light
gismeteo_ru.html,none,48.064828,light
gismeteo_ru.html,img-preload,46.4404752,light
gismeteo_ru.html,img-prefetch,44.77626,light
gismeteo_ru.html,css-preload,45.978732,light
gismeteo_ru.html,css-prefetch,45.821808,light
herokuapp_com.html,url-preconnect,50.529528,heavy
herokuapp_com.html,scr-preload,49.901832,heavy
herokuapp_com.html,scr-prefetch,48.64644,heavy
herokuapp_com.html,none,48.937719,heavy
herokuapp_com.html,img-preload,44.696232,heavy
herokuapp_com.html,img-prefetch,44.364888,heavy
herokuapp_com.html,css-preload,49.587984,heavy
herokuapp_com.html,css-prefetch,48.018744,heavy
hindustantimes_com.html,url-preconnect,46.763352,light
hindustantimes_com.html,scr-preload,48.332592,light
hindustantimes_com.html,scr-prefetch,45.7240896,light
hindustantimes_com.html,none,52.152552,light
hindustantimes_com.html,img-preload,41.6727792,light
hindustantimes_com.html,img-prefetch,41.7374208,light
hindustantimes_com.html,css-preload,46.920276,light
hindustantimes_com.html,css-prefetch,42.683328,light
hollywoodreporter_com.html,url-preconnect,47.704896,light
hollywoodreporter_com.html,scr-preload,46.449504,light
hollywoodreporter_com.html,scr-prefetch,45.978732,light
hollywoodreporter_com.html,none,52.042881,light
hollywoodreporter_com.html,img-preload,45.5060592,light
hollywoodreporter_com.html,img-prefetch,50.31396,light
hollywoodreporter_com.html,css-preload,42.997176,light
hollywoodreporter_com.html,css-prefetch,47.0772,light
hostgator_com.html,url-preconnect,47.704896,light
hostgator_com.html,scr-preload,43.311024,light
hostgator_com.html,scr-prefetch,44.2601712,light
hostgator_com.html,none,48.190133,light
hostgator_com.html,img-preload,37.51488,light
hostgator_com.html,img-prefetch,41.528592,light
hostgator_com.html,css-preload,47.547972,light
hostgator_com.html,css-prefetch,45.664884,light
icicibank_com.html,url-preconnect,49.274136,heavy
icicibank_com.html,scr-preload,45.351036,heavy
icicibank_com.html,scr-prefetch,47.3748912,heavy
icicibank_com.html,none,49.390833,heavy
icicibank_com.html,img-preload,37.7649792,heavy
icicibank_com.html,img-prefetch,47.181204,heavy
icicibank_com.html,css-preload,50.372604,heavy
icicibank_com.html,css-prefetch,48.803364,heavy
infonline_de.html,url-preconnect,46.29258,heavy
infonline_de.html,scr-preload,47.234124,heavy
infonline_de.html,scr-prefetch,41.741784,heavy
infonline_de.html,none,49.447586,heavy
infonline_de.html,img-preload,47.7798048,heavy
infonline_de.html,img-prefetch,38.732256,heavy
infonline_de.html,css-preload,48.018744,heavy
infonline_de.html,css-prefetch,46.763352,heavy
intel_com.html,url-preconnect,43.93872,heavy
intel_com.html,scr-preload,44.566416,heavy
intel_com.html,scr-prefetch,44.095644,heavy
intel_com.html,none,44.911013,heavy
intel_com.html,img-preload,44.1355824,heavy
intel_com.html,img-prefetch,41.516928,heavy
intel_com.html,css-preload,42.840252,heavy
intel_com.html,css-prefetch,39.544848,heavy
investing_com.html,url-preconnect,44.72334,heavy
investing_com.html,scr-preload,54.766476,heavy
investing_com.html,scr-prefetch,46.606428,heavy
investing_com.html,none,49.403066,heavy
investing_com.html,img-preload,37.5461424,heavy
investing_com.html,img-prefetch,44.396532,heavy
investing_com.html,css-preload,49.43106,heavy
investing_com.html,css-prefetch,47.234124,heavy
jstor_org.html,url-preconnect,44.095644,heavy
jstor_org.html,scr-preload,46.449504,heavy
jstor_org.html,scr-prefetch,45.821808,heavy
jstor_org.html,none,46.553973,heavy
jstor_org.html,img-preload,44.851968,heavy
jstor_org.html,img-prefetch,38.637324,heavy
jstor_org.html,css-preload,45.978732,heavy
jstor_org.html,css-prefetch,43.624872,heavy
lenta_ru.html,url-preconnect,46.449504,light
lenta_ru.html,scr-preload,46.449504,light
lenta_ru.html,scr-prefetch,52.098768,light
lenta_ru.html,none,56.222679,light
lenta_ru.html,img-preload,47.1257136,light
lenta_ru.html,img-prefetch,53.098632,light
lenta_ru.html,css-preload,47.704896,light
lenta_ru.html,css-prefetch,49.587984,light
livejournal_com.html,url-preconnect,58.06188,heavy
livejournal_com.html,scr-preload,56.178792,heavy
livejournal_com.html,scr-prefetch,57.120336,heavy
livejournal_com.html,none,65.735378,heavy
livejournal_com.html,img-preload,55.8780768,heavy
livejournal_com.html,img-prefetch,61.895664,heavy
livejournal_com.html,css-preload,60.101892,heavy
livejournal_com.html,css-prefetch,59.944968,heavy
luminate_com.html,url-preconnect,42.212556,heavy
luminate_com.html,scr-preload,41.58486,heavy
luminate_com.html,scr-prefetch,42.36948,heavy
luminate_com.html,none,46.339212,heavy
luminate_com.html,img-preload,45.4437648,heavy
luminate_com.html,img-prefetch,43.447212,heavy
luminate_com.html,css-preload,46.29258,heavy
luminate_com.html,css-prefetch,42.212556,heavy
marketwatch_com.html,url-preconnect,55.864944,heavy
marketwatch_com.html,scr-preload,59.317272,heavy
marketwatch_com.html,scr-prefetch,52.412616,heavy
marketwatch_com.html,none,59.095195,heavy
marketwatch_com.html,img-preload,37.7962416,heavy
marketwatch_com.html,img-prefetch,46.231884,heavy
marketwatch_com.html,css-preload,59.160348,heavy
marketwatch_com.html,css-prefetch,47.0772,heavy
marriott_com.html,url-preconnect,49.901832,heavy
marriott_com.html,scr-preload,46.763352,heavy
marriott_com.html,scr-prefetch,48.9633984,heavy
marriott_com.html,none,51.208927,heavy
marriott_com.html,img-preload,37.7337168,heavy
marriott_com.html,img-prefetch,44.3695104,heavy
marriott_com.html,css-preload,47.704896,heavy
marriott_com.html,css-prefetch,47.391048,heavy
mashable_com.html,url-preconnect,45.194112,light
mashable_com.html,scr-preload,47.0772,light
mashable_com.html,scr-prefetch,43.9486992,light
mashable_com.html,none,46.083316,light
mashable_com.html,img-preload,45.3617424,light
mashable_com.html,img-prefetch,42.3954432,light
mashable_com.html,css-preload,45.50796,light
mashable_com.html,css-prefetch,43.311024,light
mathtag_com.html,url-preconnect,45.821808,light
mathtag_com.html,scr-preload,44.72334,light
mathtag_com.html,scr-prefetch,44.4159072,light
mathtag_com.html,none,45.368192,light
mathtag_com.html,img-preload,38.510748,light
mathtag_com.html,img-prefetch,45.0780768,light
mathtag_com.html,css-preload,48.332592,light
mathtag_com.html,css-prefetch,44.095644,light
mirror_co_uk.html,url-preconnect,46.920276,heavy
mirror_co_uk.html,scr-preload,45.821808,heavy
mirror_co_uk.html,scr-prefetch,44.095644,heavy
mirror_co_uk.html,none,50.115349,heavy
mirror_co_uk.html,img-preload,46.1290032,heavy
mirror_co_uk.html,img-prefetch,39.555,heavy
mirror_co_uk.html,css-preload,43.93872,heavy
mirror_co_uk.html,css-prefetch,46.920276,heavy
mongodb_com.html,url-preconnect,47.234124,heavy
mongodb_com.html,scr-preload,44.72334,heavy
mongodb_com.html,scr-prefetch,48.018744,heavy
mongodb_com.html,none,47.506737,heavy
mongodb_com.html,img-preload,37.5461424,heavy
mongodb_com.html,img-prefetch,43.795296,heavy
mongodb_com.html,css-preload,51.0003,heavy
mongodb_com.html,css-prefetch,47.704896,heavy
mparticle_com.html,url-preconnect,45.821808,light
mparticle_com.html,scr-preload,46.135656,light
mparticle_com.html,scr-prefetch,45.351036,light
mparticle_com.html,none,53.552265,light
mparticle_com.html,img-preload,44.0109936,light
mparticle_com.html,img-prefetch,38.542392,light
mparticle_com.html,css-preload,54.766476,light
mparticle_com.html,css-prefetch,43.624872,light
myanimelist_net.html,url-preconnect,47.86182,heavy
myanimelist_net.html,scr-preload,46.606428,heavy
myanimelist_net.html,scr-prefetch,44.566416,heavy
myanimelist_net.html,none,49.571679,heavy
myanimelist_net.html,img-preload,46.0667088,heavy
myanimelist_net.html,img-prefetch,43.257348,heavy
myanimelist_net.html,css-preload,45.664884,heavy
myanimelist_net.html,css-prefetch,42.055632,heavy
namecheap_com.html,url-preconnect,67.948092,heavy
namecheap_com.html,scr-preload,44.252568,heavy
namecheap_com.html,scr-prefetch,43.781796,heavy
namecheap_com.html,none,63.141783,heavy
namecheap_com.html,img-preload,44.696232,heavy
namecheap_com.html,img-prefetch,45.820512,heavy
namecheap_com.html,css-preload,45.821808,heavy
namecheap_com.html,css-prefetch,47.391048,heavy
namu_wiki.html,url-preconnect,44.409492,light
namu_wiki.html,scr-preload,42.36948,light
namu_wiki.html,scr-prefetch,45.351036,light
namu_wiki.html,none,42.837946,light
namu_wiki.html,img-preload,37.4523552,light
namu_wiki.html,img-prefetch,43.763652,light
namu_wiki.html,css-preload,42.212556,light
namu_wiki.html,css-prefetch,43.311024,light
newsweek_com.html,url-preconnect,45.50796,light
newsweek_com.html,scr-preload,42.526404,light
newsweek_com.html,scr-prefetch,44.1667296,light
newsweek_com.html,none,49.182197,light
newsweek_com.html,img-preload,37.1397312,light
newsweek_com.html,img-prefetch,38.1339648,light
newsweek_com.html,css-preload,45.50796,light
newsweek_com.html,css-prefetch,43.781796,light
nexon_com.html,url-preconnect,42.055632,heavy
nexon_com.html,scr-preload,41.898708,heavy
nexon_com.html,scr-prefetch,42.8896944,heavy
nexon_com.html,none,44.57908,heavy
nexon_com.html,img-preload,41.5164672,heavy
nexon_com.html,img-prefetch,41.7374208,heavy
