"id","Website","power"
"S001","9gag_com.html",57.302869851016
"S002","9gag_com.html",40.9455227839845
"S003","9gag_com.html",51.1645569739432
"S004","9gag_com.html",49.1716917178389
"S005","9gag_com.html",49.7166875218464
"S006","9gag_com.html",43.4219054159886
"S007","9gag_com.html",49.9759545902842
"S008","9gag_com.html",56.0504312107593
"S009","adjust_com.html",43.6864343998882
"S010","adjust_com.html",44.1147344205475
"S011","adjust_com.html",43.9513476040248
"S012","adjust_com.html",44.8517545042496
"S013","adjust_com.html",45.0462024787772
"S014","adjust_com.html",45.2586719104788
"S015","adjust_com.html",43.6089002473111
"S016","adjust_com.html",43.4001817604911
"S017","adp_com.html",40.9440397970795
"S018","adp_com.html",40.6542683899017
"S019","adp_com.html",42.9391023322709
"S020","adp_com.html",37.7033388534049
"S021","adp_com.html",37.3528041794069
"S022","adp_com.html",46.3577396036244
"S023","adp_com.html",37.5247170174597
"S024","adp_com.html",44.1125065358634
"S025","aljazeera_com.html",51.176015835667
"S026","aljazeera_com.html",42.9021461369078
"S027","aljazeera_com.html",38.8703992996654
"S028","aljazeera_com.html",50.5928931805336
"S029","aljazeera_com.html",55.4539870359354
"S030","aljazeera_com.html",48.2669064191525
"S031","aljazeera_com.html",47.6661995210203
"S032","aljazeera_com.html",51.7350855319159
"S033","aljazeera_net.html",44.8391525247443
"S034","aljazeera_net.html",44.3151137434809
"S035","aljazeera_net.html",44.3587293184449
"S036","aljazeera_net.html",43.5048612757234
"S037","aljazeera_net.html",43.0023971945438
"S038","aljazeera_net.html",47.3856640663105
"S039","aljazeera_net.html",46.3643796307987
"S040","aljazeera_net.html",45.1901708978369
"S041","ameblo_jp.html",45.7106575016093
"S042","ameblo_jp.html",47.5243767753598
"S043","ameblo_jp.html",45.5707599874876
"S044","ameblo_jp.html",46.9778547513325
"S045","ameblo_jp.html",45.6580946109174
"S046","ameblo_jp.html",46.230169270079
"S047","ameblo_jp.html",43.7920946146327
"S048","ameblo_jp.html",45.1284483468349
"S049","avira_com.html",39.3477223781267
"S050","avira_com.html",38.0267855811786
"S051","avira_com.html",42.9737284132026
"S052","avira_com.html",39.4393094363654
"S053","avira_com.html",45.5697203032952
"S054","avira_com.html",40.6046367240221
"S055","avira_com.html",48.7005411950635
"S056","avira_com.html",47.7856777412431
"S057","beget_ru.html",46.3177498319921
"S058","beget_ru.html",43.8262604953019
"S059","beget_ru.html",45.9186383628199
"S060","beget_ru.html",42.6821670638539
"S061","beget_ru.html",44.9089178454332
"S062","beget_ru.html",45.5293393457964
"S063","beget_ru.html",44.9280941531209
"S064","beget_ru.html",44.237677367938
"S065","bild_de.html",52.3698664054713
"S066","bild_de.html",49.3563531519618
"S067","bild_de.html",49.6250332094254
"S068","bild_de.html",53.3695412492885
"S069","bild_de.html",50.2944915958284
"S070","bild_de.html",44.2502257721613
"S071","bild_de.html",46.8746400783355
"S072","bild_de.html",45.6680228754059
"S073","bilibili_com.html",116.978387420336
"S074","bilibili_com.html",74.0823994707417
"S075","bilibili_com.html",72.5842597885426
"S076","bilibili_com.html",119.990321329715
"S077","bilibili_com.html",155.285354314403
"S078","bilibili_com.html",112.395426728866
"S079","bilibili_com.html",96.100796706606
"S080","bilibili_com.html",110.054839371991
"S081","binance_com.html",44.0738336014283
"S082","binance_com.html",44.3139165141657
"S083","binance_com.html",45.0816545908304
"S084","binance_com.html",43.0149416406828
"S085","binance_com.html",42.2792529569868
"S086","binance_com.html",45.0637447637948
"S087","binance_com.html",43.6281760171968
"S088","binance_com.html",45.1402045351029
"S089","bit_ly.html",43.1306850485321
"S090","bit_ly.html",44.8095859029008
"S091","bit_ly.html",48.2496674898588
"S092","bit_ly.html",47.7902583611796
"S093","bit_ly.html",43.1740161287272
"S094","bit_ly.html",47.9480515561133
"S095","bit_ly.html",41.8248451127123
"S096","bit_ly.html",42.0141337001443
"S097","bitrix24_ru.html",42.8546708444108
"S098","bitrix24_ru.html",41.792805460744
"S099","bitrix24_ru.html",41.2835251899449
"S100","bitrix24_ru.html",51.8909752456144
"S101","bitrix24_ru.html",44.0121246831066
"S102","bitrix24_ru.html",43.6928935270581
"S103","bitrix24_ru.html",48.669328669382
"S104","bitrix24_ru.html",44.9738860966029
"S105","bmj_com.html",47.2175260556534
"S106","bmj_com.html",47.7499864511296
"S107","bmj_com.html",45.0392816025909
"S108","bmj_com.html",41.7629297576402
"S109","bmj_com.html",49.8038255210908
"S110","bmj_com.html",47.8263558156577
"S111","bmj_com.html",42.4421635961612
"S112","bmj_com.html",39.786814846429
"S113","booking_com.html",47.8822972984259
"S114","booking_com.html",44.3724857919862
"S115","booking_com.html",44.8668895498086
"S116","booking_com.html",43.1819333500991
"S117","booking_com.html",46.545567885611
"S118","booking_com.html",54.888862516196
"S119","booking_com.html",53.0690151034636
"S120","booking_com.html",40.6851580658649
"S121","bund_de.html",43.6363587777567
"S122","bund_de.html",40.7149991603472
"S123","bund_de.html",45.5708120844383
"S124","bund_de.html",41.7442168268497
"S125","bund_de.html",44.8245077570076
"S126","bund_de.html",39.0618239011714
"S127","bund_de.html",41.7631523281704
"S128","bund_de.html",41.5875206298974
"S129","buzzfeed_com.html",46.7332544338188
"S130","buzzfeed_com.html",49.3137641903611
"S131","buzzfeed_com.html",42.5580438717561
"S132","buzzfeed_com.html",49.8725273856132
"S133","buzzfeed_com.html",49.9692013686027
"S134","buzzfeed_com.html",48.1290388086711
"S135","buzzfeed_com.html",46.7112423935201
"S136","buzzfeed_com.html",51.1949883612193
"S137","cbc_ca.html",45.3105074261896
"S138","cbc_ca.html",44.8190124836302
"S139","cbc_ca.html",43.4552794392496
"S140","cbc_ca.html",39.2258479511253
"S141","cbc_ca.html",43.146199459615
"S142","cbc_ca.html",45.8650902343156
"S143","cbc_ca.html",41.5404472279627
"S144","cbc_ca.html",47.8675640034454
"S145","cbsnews_com.html",81.4251939051986
"S146","cbsnews_com.html",68.398957443481
"S147","cbsnews_com.html",75.7515917725172
"S148","cbsnews_com.html",56.5634999869183
"S149","cbsnews_com.html",78.6611226243802
"S150","cbsnews_com.html",56.7844745195001
"S151","cbsnews_com.html",60.6409184334697
"S152","cbsnews_com.html",74.0726804130179
"S153","citi_com.html",44.8907381653535
"S154","citi_com.html",49.035235146073
"S155","citi_com.html",56.7931233923576
"S156","citi_com.html",51.9307473030361
"S157","citi_com.html",46.415692535644
"S158","citi_com.html",58.5194981511391
"S159","citi_com.html",46.5913981515994
"S160","citi_com.html",45.8426419153846
"S161","comodoca_com.html",42.7152316025521
"S162","comodoca_com.html",50.73901359823
"S163","comodoca_com.html",44.9192506770909
"S164","comodoca_com.html",48.7082094090285
"S165","comodoca_com.html",45.0804797459673
"S166","comodoca_com.html",54.573782646336
"S167","comodoca_com.html",51.6371365026529
"S168","comodoca_com.html",47.9746415510101
"S169","divar_ir.html",44.7598698180177
"S170","divar_ir.html",44.6793630731789
"S171","divar_ir.html",44.2567835234412
"S172","divar_ir.html",44.0457982869352
"S173","divar_ir.html",44.6723942560707
"S174","divar_ir.html",43.6647984500008
"S175","divar_ir.html",44.4480481197014
"S176","divar_ir.html",44.1404861651678
"S177","dropbox_com.html",44.3895486262294
"S178","dropbox_com.html",46.8458570191514
"S179","dropbox_com.html",44.8077057830365
"S180","dropbox_com.html",42.9175668031172
"S181","dropbox_com.html",43.7401896307254
"S182","dropbox_com.html",45.5194765842937
"S183","dropbox_com.html",43.8041676884628
"S184","dropbox_com.html",46.2017265782261
"S185","elpais_com.html",46.5288604512415
"S186","elpais_com.html",48.3546676222157
"S187","elpais_com.html",46.6218558827881
"S188","elpais_com.html",47.3651001800165
"S189","elpais_com.html",46.261668467266
"S190","elpais_com.html",43.4745591604843
"S191","elpais_com.html",47.545318510673
"S192","elpais_com.html",50.8547207856627
"S193","exacttarget_com.html",49.3579417757822
"S194","exacttarget_com.html",46.5703346904525
"S195","exacttarget_com.html",34.9450767624968
"S196","exacttarget_com.html",46.4099218044958
"S197","exacttarget_com.html",38.7099975191641
"S198","exacttarget_com.html",45.9046621337753
"S199","exacttarget_com.html",44.0461665076016
"S200","exacttarget_com.html",32.9231442112055
"S201","express_co_uk.html",55.8944711949897
"S202","express_co_uk.html",55.1144245754329
"S203","express_co_uk.html",48.0300944672875
"S204","express_co_uk.html",57.3804297719462
"S205","express_co_uk.html",56.8646380768299
"S206","express_co_uk.html",43.252284821158
"S207","express_co_uk.html",54.0519709859684
"S208","express_co_uk.html",56.2769689627501
"S209","fandom_com.html",43.8236999803709
"S210","fandom_com.html",41.7908314288487
"S211","fandom_com.html",48.2514078247296
"S212","fandom_com.html",46.8422487318296
"S213","fandom_com.html",44.5696367911989
"S214","fandom_com.html",45.3627802564248
"S215","fandom_com.html",43.2621475303046
"S216","fandom_com.html",44.9055862121596
"S217","flaticon_com.html",46.7006148522542
"S218","flaticon_com.html",43.6086815941795
"S219","flaticon_com.html",43.6384022172081
"S220","flaticon_com.html",47.830777610417
"S221","flaticon_com.html",41.1524809276579
"S222","flaticon_com.html",48.7481315913989
"S223","flaticon_com.html",50.4030603716842
"S224","flaticon_com.html",47.6050906034444
"S225","flipboard_com.html",44.8407917197265
"S226","flipboard_com.html",44.9077594744176
"S227","flipboard_com.html",46.4533499180567
"S228","flipboard_com.html",43.8052392927395
"S229","flipboard_com.html",48.172789687385
"S230","flipboard_com.html",48.4120753297411
"S231","flipboard_com.html",49.2278649261592
"S232","flipboard_com.html",48.3383542231412
"S233","force_com.html",39.7970741881026
"S234","force_com.html",43.0196269322486
"S235","force_com.html",45.2117905321872
"S236","force_com.html",49.6637409374351
"S237","force_com.html",42.8898904890128
"S238","force_com.html",49.0073658333009
"S239","force_com.html",46.2107732482726
"S240","force_com.html",43.5287359943975
"S241","freepik_com.html",46.4630141696895
"S242","freepik_com.html",45.9386408355551
"S243","freepik_com.html",45.5536426358225
"S244","freepik_com.html",44.5305153107772
"S245","freepik_com.html",48.9215498114923
"S246","freepik_com.html",42.3545887024738
"S247","freepik_com.html",47.7978786912761
"S248","freepik_com.html",44.2542082148968
"S249","frontiersin_org.html",41.8153477926575
"S250","frontiersin_org.html",46.4232517459601
"S251","frontiersin_org.html",40.1262644617679
"S252","frontiersin_org.html",45.1512768339865
"S253","frontiersin_org.html",41.7773928723084
"S254","frontiersin_org.html",44.2292290794051
"S255","frontiersin_org.html",45.1161877729303
"S256","frontiersin_org.html",40.2721449695764
"S257","ft_com.html",46.5758830555454
"S258","ft_com.html",43.6764584857993
"S259","ft_com.html",44.6243594710134
"S260","ft_com.html",44.7402862581783
"S261","ft_com.html",44.079898678995
"S262","ft_com.html",44.0908378779359
"S263","ft_com.html",45.4776402968663
"S264","ft_com.html",46.4244369707159
"S265","garmin_com.html",38.9090267498691
"S266","garmin_com.html",42.5580241220796
"S267","garmin_com.html",39.0940533948246
"S268","garmin_com.html",44.0843792266906
"S269","garmin_com.html",38.760945821149
"S270","garmin_com.html",41.9217526029774
"S271","garmin_com.html",41.3924923670851
"S272","garmin_com.html",39.2585737993408
"S273","gismeteo_ru.html",44.8143663120656
"S274","gismeteo_ru.html",46.6690224935199
"S275","gismeteo_ru.html",45.3068541208518
"S276","gismeteo_ru.html",47.1534001481448
"S277","gismeteo_ru.html",45.2730727740789
"S278","gismeteo_ru.html",42.5514479359195
"S279","gismeteo_ru.html",45.9710367109074
"S280","gismeteo_ru.html",46.2357735335719
"S281","herokuapp_com.html",48.6856873541135
"S282","herokuapp_com.html",48.991900212485
"S283","herokuapp_com.html",49.2226469068859
"S284","herokuapp_com.html",50.8239660714663
"S285","herokuapp_com.html",51.0778465371454
"S286","herokuapp_com.html",47.1785231420311
"S287","herokuapp_com.html",51.3711040847691
"S288","herokuapp_com.html",47.4066190637457
"S289","hindustantimes_com.html",42.4525595207068
"S290","hindustantimes_com.html",46.6758465195843
"S291","hindustantimes_com.html",43.8874763355531
"S292","hindustantimes_com.html",42.5736239954441
"S293","hindustantimes_com.html",43.7433858012242
"S294","hindustantimes_com.html",48.3540680536034
"S295","hindustantimes_com.html",45.0677920077662
"S296","hindustantimes_com.html",53.3616730969141
"S297","hollywoodreporter_com.html",45.7456910471765
"S298","hollywoodreporter_com.html",49.3938013485442
"S299","hollywoodreporter_com.html",50.9247695977321
"S300","hollywoodreporter_com.html",53.456619403105
"S301","hollywoodreporter_com.html",50.2045594706849
"S302","hollywoodreporter_com.html",49.1364345872228
"S303","hollywoodreporter_com.html",51.1382075991359
"S304","hollywoodreporter_com.html",43.6712964725207
"S305","hostgator_com.html",40.4397321094331
"S306","hostgator_com.html",39.0347573412545
"S307","hostgator_com.html",45.7809044294417
"S308","hostgator_com.html",43.6407015791176
"S309","hostgator_com.html",46.0174245810541
"S310","hostgator_com.html",39.8009657355324
"S311","hostgator_com.html",42.4802334037645
"S312","hostgator_com.html",48.159226095959
"S313","icicibank_com.html",48.9063317643313
"S314","icicibank_com.html",41.8499477383086
"S315","icicibank_com.html",47.9745046997997
"S316","icicibank_com.html",46.9094396869615
"S317","icicibank_com.html",50.9366371764997
"S318","icicibank_com.html",45.8049945308423
"S319","icicibank_com.html",43.0845066390363
"S320","icicibank_com.html",47.6348736518952
"S321","infonline_de.html",44.1253353846444
"S322","infonline_de.html",48.6966813784354
"S323","infonline_de.html",49.8559195533413
"S324","infonline_de.html",43.6595436374087
"S325","infonline_de.html",46.7732037451279
"S326","infonline_de.html",45.2470729720937
"S327","infonline_de.html",49.3155727743214
"S328","infonline_de.html",47.0211636319
"S329","intel_com.html",43.7806591045979
"S330","intel_com.html",46.90047298877
"S331","intel_com.html",44.0060445901406
"S332","intel_com.html",46.3255032623342
"S333","intel_com.html",41.2820700001088
"S334","intel_com.html",43.8179637408015
"S335","intel_com.html",45.2252451290609
"S336","intel_com.html",39.5131081879868
"S337","investing_com.html",40.2816315132049
"S338","investing_com.html",40.4364574687356
"S339","investing_com.html",44.9957431641719
"S340","investing_com.html",48.3047205817001
"S341","investing_com.html",47.8024223616636
"S342","investing_com.html",43.3359188248642
"S343","investing_com.html",50.8244690590899
"S344","investing_com.html",37.7711562663442
"S345","jstor_org.html",44.3852817015967
"S346","jstor_org.html",45.353812185949
"S347","jstor_org.html",44.0346490303899
"S348","jstor_org.html",44.9596438294258
"S349","jstor_org.html",44.7851450719998
"S350","jstor_org.html",49.4548732522676
"S351","jstor_org.html",44.9519938680009
"S352","jstor_org.html",48.6624066009565
"S353","lenta_ru.html",51.1221652907417
"S354","lenta_ru.html",49.3242910172925
"S355","lenta_ru.html",49.5433013577235
"S356","lenta_ru.html",49.7346572895374
"S357","lenta_ru.html",56.416202629183
"S358","lenta_ru.html",53.396498980963
"S359","lenta_ru.html",48.4769172959553
"S360","lenta_ru.html",45.652321578332
"S361","livejournal_com.html",59.3812351285115
"S362","livejournal_com.html",59.6784899894093
"S363","livejournal_com.html",56.0406615711038
"S364","livejournal_com.html",62.8209630245904
"S365","livejournal_com.html",61.4338511866469
"S366","livejournal_com.html",58.1612333950196
"S367","livejournal_com.html",58.4111754159938
"S368","livejournal_com.html",57.2310810815229
"S369","luminate_com.html",45.4344837673697
"S370","luminate_com.html",43.1924173166621
"S371","luminate_com.html",41.7270747729923
"S372","luminate_com.html",48.1593348475004
"S373","luminate_com.html",45.7191558402314
"S374","luminate_com.html",46.5200386000018
"S375","luminate_com.html",45.4943032507909
"S376","luminate_com.html",47.9729934190439
"S377","marketwatch_com.html",51.664037227895
"S378","marketwatch_com.html",52.1664119843288
"S379","marketwatch_com.html",52.7000928809058
"S380","marketwatch_com.html",54.0334570768713
"S381","marketwatch_com.html",57.6781528159855
"S382","marketwatch_com.html",46.2325578870493
"S383","marketwatch_com.html",46.8995730030979
"S384","marketwatch_com.html",38.8978074850914
"S385","marriott_com.html",52.1497000819434
"S386","marriott_com.html",39.4280321099029
"S387","marriott_com.html",42.367056875139
"S388","marriott_com.html",50.4459672373709
"S389","marriott_com.html",46.2697344752186
"S390","marriott_com.html",42.1723142947898
"S391","marriott_com.html",47.9508833059699
"S392","marriott_com.html",44.1816274833028
"S393","mashable_com.html",45.1306220234981
"S394","mashable_com.html",44.7086257460478
"S395","mashable_com.html",45.0693772916761
"S396","mashable_com.html",46.5983662614783
"S397","mashable_com.html",44.4892994019221
"S398","mashable_com.html",46.3195848975932
"S399","mashable_com.html",43.7797525739094
"S400","mashable_com.html",44.8304817163704
"S401","mathtag_com.html",43.9236997791113
"S402","mathtag_com.html",43.8702439331504
"S403","mathtag_com.html",47.464776303602
"S404","mathtag_com.html",44.7425016933865
"S405","mathtag_com.html",40.5769514336784
"S406","mathtag_com.html",46.744603107925
"S407","mathtag_com.html",43.2825815513847
"S408","mathtag_com.html",47.6801441177138
"S409","mirror_co_uk.html",44.6214317918987
"S410","mirror_co_uk.html",45.8380943837105
"S411","mirror_co_uk.html",46.5095021023312
"S412","mirror_co_uk.html",45.6957919600568
"S413","mirror_co_uk.html",44.882894034473
"S414","mirror_co_uk.html",42.702239867952
"S415","mirror_co_uk.html",43.462242959512
"S416","mirror_co_uk.html",44.0654012100228
"S417","mongodb_com.html",42.6087305011189
"S418","mongodb_com.html",40.366385642574
"S419","mongodb_com.html",54.7695767524709
"S420","mongodb_com.html",41.7932181057512
"S421","mongodb_com.html",53.1045715088142
"S422","mongodb_com.html",42.0499629939036
"S423","mongodb_com.html",38.5711934928069
"S424","mongodb_com.html",50.4333752629652
"S425","mparticle_com.html",42.8034002590646
"S426","mparticle_com.html",50.9906926440509
"S427","mparticle_com.html",47.4361118815487
"S428","mparticle_com.html",44.3751325393903
"S429","mparticle_com.html",42.908762824123
"S430","mparticle_com.html",42.2146226817951
"S431","mparticle_com.html",47.3228906740589
"S432","mparticle_com.html",46.0356171366759
"S433","myanimelist_net.html",42.9519263202245
"S434","myanimelist_net.html",47.7882936646955
"S435","myanimelist_net.html",53.7593241875972
"S436","myanimelist_net.html",45.1285900096042
"S437","myanimelist_net.html",38.9707878159445
"S438","myanimelist_net.html",45.6575963135741
"S439","myanimelist_net.html",44.0603990260432
"S440","myanimelist_net.html",48.6937325667534
"S441","namecheap_com.html",59.0407189309517
"S442","namecheap_com.html",43.5440673108645
"S443","namecheap_com.html",42.8421838199291
"S444","namecheap_com.html",51.3569748190183
"S445","namecheap_com.html",55.782097556376
"S446","namecheap_com.html",49.1447544050192
"S447","namecheap_com.html",37.7098857629923
"S448","namecheap_com.html",53.4998981698686
"S449","namu_wiki.html",45.3378365810424
"S450","namu_wiki.html",45.7811491530122
"S451","namu_wiki.html",38.6934324108662
"S452","namu_wiki.html",41.3512833345433
"S453","namu_wiki.html",40.4347643687403
"S454","namu_wiki.html",44.3367901771754
"S455","namu_wiki.html",44.3978387138631
"S456","namu_wiki.html",43.9251565805859
"S457","newsweek_com.html",43.8923237722541
"S458","newsweek_com.html",49.3868812034631
"S459","newsweek_com.html",44.0059392397572
"S460","newsweek_com.html",54.5165418028846
"S461","newsweek_com.html",45.5172723584328
"S462","newsweek_com.html",42.8274323958005
"S463","newsweek_com.html",40.2960096411879
"S464","newsweek_com.html",42.3757097106107
"S465","nexon_com.html",40.2825727142211
"S466","nexon_com.html",42.0699388736897
"S467","nexon_com.html",42.4111305805304
"S468","nexon_com.html",42.2751709620646
"S469","nexon_com.html",46.1840356270752
"S470","nexon_com.html",44.9208650356501
