"id","Website","power"
"S471","nexon_com.html",42.7079304493464
"S472","nexon_com.html",42.4298802136638
"S473","nextdoor_com.html",48.7214305695303
"S474","nextdoor_com.html",47.9739737174115
"S475","nextdoor_com.html",48.786060204578
"S476","nextdoor_com.html",46.6203531518786
"S477","nextdoor_com.html",48.1832519457673
"S478","nextdoor_com.html",47.2602020590009
"S479","nextdoor_com.html",47.480955554156
"S480","nextdoor_com.html",46.6040376245644
"S481","nfl_com.html",50.5425791781527
"S482","nfl_com.html",47.7947227694994
"S483","nfl_com.html",48.0369888659957
"S484","nfl_com.html",50.3523791668095
"S485","nfl_com.html",48.5953977435473
"S486","nfl_com.html",49.4209398543623
"S487","nfl_com.html",47.6989751808515
"S488","nfl_com.html",47.884710209818
"S489","no.ip_com.html",61.9871521703399
"S490","no.ip_com.html",28.9855986626303
"S491","no.ip_com.html",47.5391297306867
"S492","no.ip_com.html",34.4853483399125
"S493","no.ip_com.html",69.2332145775572
"S494","no.ip_com.html",36.5666614730716
"S495","no.ip_com.html",54.367241435637
"S496","no.ip_com.html",39.1811400205688
"S497","nytimes_com.html",48.7402732894273
"S498","nytimes_com.html",45.4745863770454
"S499","nytimes_com.html",53.8534700362873
"S500","nytimes_com.html",52.2945801433199
"S501","nytimes_com.html",45.9469232572211
"S502","nytimes_com.html",44.8886477104483
"S503","nytimes_com.html",42.7859556127981
"S504","nytimes_com.html",45.9916672272641
"S505","okta_com.html",41.0726873032246
"S506","okta_com.html",44.5099189697176
"S507","okta_com.html",42.1488599222339
"S508","okta_com.html",45.9942539626183
"S509","okta_com.html",39.5095227728113
"S510","okta_com.html",46.2508180422563
"S511","okta_com.html",46.2855478031462
"S512","okta_com.html",43.2551690982786
"S513","optimizely_com.html",42.1021445286002
"S514","optimizely_com.html",47.1101490504583
"S515","optimizely_com.html",47.9621389005345
"S516","optimizely_com.html",46.8186822165699
"S517","optimizely_com.html",45.3469919533683
"S518","optimizely_com.html",45.757929212162
"S519","optimizely_com.html",46.1765136776203
"S520","optimizely_com.html",44.3212916839613
"S521","parallels_com.html",41.3724374036834
"S522","parallels_com.html",40.4386852919889
"S523","parallels_com.html",45.5564543880683
"S524","parallels_com.html",45.0271743451558
"S525","parallels_com.html",43.1670143910236
"S526","parallels_com.html",44.972592785159
"S527","parallels_com.html",43.9363648390988
"S528","parallels_com.html",42.4243312177004
"S529","paypal_com.html",46.2372483190876
"S530","paypal_com.html",46.1664696656549
"S531","paypal_com.html",45.723438917682
"S532","paypal_com.html",44.7824142814555
"S533","paypal_com.html",47.1677458699388
"S534","paypal_com.html",46.3407217551468
"S535","paypal_com.html",45.9762303382917
"S536","paypal_com.html",43.5648167251246
"S537","pcmag_com.html",46.5679578072014
"S538","pcmag_com.html",43.5029704452175
"S539","pcmag_com.html",45.5145552498638
"S540","pcmag_com.html",45.8224904828196
"S541","pcmag_com.html",45.4891503501523
"S542","pcmag_com.html",43.779712130334
"S543","pcmag_com.html",46.3976353066575
"S544","pcmag_com.html",45.9979180321086
"S545","python_org.html",37.4656447584272
"S546","python_org.html",41.1301892760694
"S547","python_org.html",47.069295053836
"S548","python_org.html",44.5749505111327
"S549","python_org.html",44.7478711272037
"S550","python_org.html",49.9470639417647
"S551","python_org.html",35.3627021229589
"S552","python_org.html",39.0389579500757
"S553","qualtrics_com.html",48.471110596469
"S554","qualtrics_com.html",49.0285586854669
"S555","qualtrics_com.html",45.3356325387542
"S556","qualtrics_com.html",47.1819250937666
"S557","qualtrics_com.html",45.2869924157695
"S558","qualtrics_com.html",43.7094560004841
"S559","qualtrics_com.html",47.4005063864385
"S560","qualtrics_com.html",44.0708158617705
"S561","quora_com.html",44.4312258108661
"S562","quora_com.html",42.0377614380886
"S563","quora_com.html",43.3655945730131
"S564","quora_com.html",42.9332397900759
"S565","quora_com.html",43.181117592706
"S566","quora_com.html",45.7121885205783
"S567","quora_com.html",43.3839404368599
"S568","quora_com.html",41.752922407369
"S569","rambler_ru.html",43.9000621900944
"S570","rambler_ru.html",44.9724618927157
"S571","rambler_ru.html",44.6646121910753
"S572","rambler_ru.html",47.5220383766798
"S573","rambler_ru.html",46.1385039140621
"S574","rambler_ru.html",46.457436786329
"S575","rambler_ru.html",43.7733828388553
"S576","rambler_ru.html",47.0266341412386
"S577","rapid7_com.html",41.7229953866095
"S578","rapid7_com.html",44.8268634469222
"S579","rapid7_com.html",44.9388940706111
"S580","rapid7_com.html",44.237734930694
"S581","rapid7_com.html",48.5165203506182
"S582","rapid7_com.html",43.8244921818881
"S583","rapid7_com.html",45.2750341493891
"S584","rapid7_com.html",47.0352119295423
"S585","redgifs_com.html",46.2200957751969
"S586","redgifs_com.html",43.3593968992646
"S587","redgifs_com.html",43.74361800202
"S588","redgifs_com.html",45.3749849764682
"S589","redgifs_com.html",44.2864083798166
"S590","redgifs_com.html",44.5483323169072
"S591","redgifs_com.html",44.0296095210669
"S592","redgifs_com.html",43.9158961998203
"S593","researchgate_net.html",43.9317526822643
"S594","researchgate_net.html",40.9919106400725
"S595","researchgate_net.html",45.2629319120811
"S596","researchgate_net.html",43.9283753867747
"S597","researchgate_net.html",42.6885161753239
"S598","researchgate_net.html",41.4843218099992
"S599","researchgate_net.html",40.6582356837474
"S600","researchgate_net.html",43.924718817654
"S601","ring_com.html",56.3964554972324
"S602","ring_com.html",59.4764418905984
"S603","ring_com.html",66.6768352823123
"S604","ring_com.html",52.3427391771429
"S605","ring_com.html",61.1381402203748
"S606","ring_com.html",59.283970218043
"S607","ring_com.html",54.429297606172
"S608","ring_com.html",48.0169007505553
"S609","rollingstone_com.html",47.1927078229725
"S610","rollingstone_com.html",43.6995182064919
"S611","rollingstone_com.html",47.4351243086989
"S612","rollingstone_com.html",46.3976054319981
"S613","rollingstone_com.html",45.1985627317353
"S614","rollingstone_com.html",45.7036520347869
"S615","rollingstone_com.html",48.5825382512867
"S616","rollingstone_com.html",45.8764162102277
"S617","salesforce_com.html",42.9166370782035
"S618","salesforce_com.html",42.77208059157
"S619","salesforce_com.html",41.710806508315
"S620","salesforce_com.html",41.9396195620274
"S621","salesforce_com.html",44.4631798703825
"S622","salesforce_com.html",45.6192617322517
"S623","salesforce_com.html",44.5466393468177
"S624","salesforce_com.html",40.7521183860026
"S625","scmp_com.html",44.4599605438302
"S626","scmp_com.html",51.9532803661657
"S627","scmp_com.html",39.9665737222836
"S628","scmp_com.html",49.3499665746974
"S629","scmp_com.html",43.7329125740684
"S630","scmp_com.html",56.8530403411016
"S631","scmp_com.html",50.5410110875663
"S632","scmp_com.html",44.208839735142
"S633","sectigo_com.html",46.0998318037045
"S634","sectigo_com.html",49.7663102501828
"S635","sectigo_com.html",44.6191344913029
"S636","sectigo_com.html",42.6671331405561
"S637","sectigo_com.html",49.6504769028724
"S638","sectigo_com.html",42.1136447451585
"S639","sectigo_com.html",48.8756001263894
"S640","sectigo_com.html",50.9058040259048
"S641","sharepoint_com.html",42.226212413255
"S642","sharepoint_com.html",44.1615535539385
"S643","sharepoint_com.html",45.9270775989757
"S644","sharepoint_com.html",42.6282278345771
"S645","sharepoint_com.html",44.6549154547078
"S646","sharepoint_com.html",42.433852969627
"S647","sharepoint_com.html",43.4763680240866
"S648","sharepoint_com.html",42.4803779256812
"S649","shein_com.html",53.4564617861673
"S650","shein_com.html",46.4956582422975
"S651","shein_com.html",57.0380288164341
"S652","shein_com.html",48.114596032407
"S653","shein_com.html",53.1788479250863
"S654","shein_com.html",47.0938835997398
"S655","shein_com.html",53.0876770834244
"S656","shein_com.html",56.0975211330453
"S657","shopee_co_id.html",40.357118907985
"S658","shopee_co_id.html",51.4984907636052
"S659","shopee_co_id.html",39.6583653639255
"S660","shopee_co_id.html",40.7269629887862
"S661","shopee_co_id.html",41.9866928508894
"S662","shopee_co_id.html",44.3940726086078
"S663","shopee_co_id.html",40.836880515693
"S664","shopee_co_id.html",43.1716514160517
"S665","shopee_co_th.html",49.0204823871586
"S666","shopee_co_th.html",49.551659276447
"S667","shopee_co_th.html",47.5307515461657
"S668","shopee_co_th.html",47.138256412821
"S669","shopee_co_th.html",48.9051428013403
"S670","shopee_co_th.html",46.2792828857948
"S671","shopee_co_th.html",49.9303520067857
"S672","shopee_co_th.html",47.2629174470906
"S673","shopee_tw.html",43.7900071758528
"S674","shopee_tw.html",51.7391176752677
"S675","shopee_tw.html",45.3659694602338
"S676","shopee_tw.html",50.5793188464268
"S677","shopee_tw.html",46.3448108954919
"S678","shopee_tw.html",42.5707455666491
"S679","shopee_tw.html",46.5803365828197
"S680","shopee_tw.html",51.0760942779571
"S681","shopee_vn.html",41.6669028705249
"S682","shopee_vn.html",49.6995354393042
"S683","shopee_vn.html",43.1579797459334
"S684","shopee_vn.html",34.6817799643782
"S685","shopee_vn.html",52.9926357963995
"S686","shopee_vn.html",53.8420525812757
"S687","shopee_vn.html",52.2715658896413
"S688","shopee_vn.html",45.8065059214982
"S689","sky_com.html",44.8463465707878
"S690","sky_com.html",46.4388245986156
"S691","sky_com.html",49.0519712436843
"S692","sky_com.html",44.0560647744908
"S693","sky_com.html",47.2156947012159
"S694","sky_com.html",43.1997635455461
"S695","sky_com.html",44.3412202468723
"S696","sky_com.html",45.2161608247434
"S697","slideshare_net.html",48.7610078910726
"S698","slideshare_net.html",45.8054421258974
"S699","slideshare_net.html",41.8678238169606
"S700","slideshare_net.html",45.5750490924758
"S701","slideshare_net.html",50.1461835698021
"S702","slideshare_net.html",44.2237371108916
"S703","slideshare_net.html",45.3724348028723
"S704","slideshare_net.html",40.0088909663482
"S705","soundcloud_com.html",47.7030176446437
"S706","soundcloud_com.html",45.0559378363256
"S707","soundcloud_com.html",45.6832796489689
"S708","soundcloud_com.html",47.9521779157679
"S709","soundcloud_com.html",45.0860733499263
"S710","soundcloud_com.html",41.404556244127
"S711","soundcloud_com.html",45.8567224050237
"S712","soundcloud_com.html",53.3081937782332
"S713","spiegel_de.html",47.5069028072275
"S714","spiegel_de.html",44.8846932319128
"S715","spiegel_de.html",46.909950191666
"S716","spiegel_de.html",46.7168009425756
"S717","spiegel_de.html",46.812887395301
"S718","spiegel_de.html",44.603028962094
"S719","spiegel_de.html",45.299858089025
"S720","spiegel_de.html",45.5571107824569
"S721","squarespace_com.html",47.4632761923312
"S722","squarespace_com.html",45.5484362883889
"S723","squarespace_com.html",42.0325126386374
"S724","squarespace_com.html",42.4492021805396
"S725","squarespace_com.html",46.8095578846254
"S726","squarespace_com.html",43.9349150776773
"S727","squarespace_com.html",45.4143492892529
"S728","squarespace_com.html",48.9262852288984
"S729","surfnet_nl.html",44.475654614066
"S730","surfnet_nl.html",42.7129786704817
"S731","surfnet_nl.html",42.476523917253
"S732","surfnet_nl.html",49.7576727787658
"S733","surfnet_nl.html",38.3816734582374
"S734","surfnet_nl.html",43.7940161702274
"S735","surfnet_nl.html",43.927818813921
"S736","surfnet_nl.html",41.3123216600729
"S737","t.online_de.html",37.1505333611047
"S738","t.online_de.html",56.0383103714982
"S739","t.online_de.html",47.9207608580715
"S740","t.online_de.html",36.3686806997568
"S741","t.online_de.html",47.7293258106471
"S742","t.online_de.html",49.548008516805
"S743","t.online_de.html",51.7907144800618
"S744","t.online_de.html",53.6008687870943
"S745","taobao_com.html",48.8073828212848
"S746","taobao_com.html",45.6792864377403
"S747","taobao_com.html",45.4186351899385
"S748","taobao_com.html",46.2463351116669
"S749","taobao_com.html",47.6723749528215
"S750","taobao_com.html",44.9695999088862
"S751","taobao_com.html",44.9372555975011
"S752","taobao_com.html",44.7171605333645
"S753","ted_com.html",43.2312239400954
"S754","ted_com.html",38.25340220944
"S755","ted_com.html",41.8166079165417
"S756","ted_com.html",45.4037327132431
"S757","ted_com.html",44.882733146082
"S758","ted_com.html",46.0472512797612
"S759","ted_com.html",49.9588820640284
"S760","ted_com.html",41.5558332726377
"S761","theatlantic_com.html",43.2893318241195
"S762","theatlantic_com.html",51.3218682288874
"S763","theatlantic_com.html",47.2481127387904
"S764","theatlantic_com.html",47.190975866863
"S765","theatlantic_com.html",43.669538091822
"S766","theatlantic_com.html",48.0760174322319
"S767","theatlantic_com.html",46.4253264751873
"S768","theatlantic_com.html",40.6588462223484
"S769","tiktok_com.html",44.9061312193619
"S770","tiktok_com.html",47.4327123223436
"S771","tiktok_com.html",43.5148082840472
"S772","tiktok_com.html",46.1826221620464
"S773","tiktok_com.html",45.2004819375608
"S774","tiktok_com.html",45.9736344243774
"S775","tiktok_com.html",44.9945644489655
"S776","tiktok_com.html",45.4699857263312
"S777","time_com.html",46.4295386667515
"S778","time_com.html",45.5392521342471
"S779","time_com.html",45.3946557164333
"S780","time_com.html",50.9972751355065
"S781","time_com.html",45.8698970186552
"S782","time_com.html",43.8504758475142
"S783","time_com.html",49.1911388191035
"S784","time_com.html",45.2937648252013
"S785","timeanddate_com.html",45.0356361439155
"S786","timeanddate_com.html",44.1434254110169
"S787","timeanddate_com.html",42.3533018510639
"S788","timeanddate_com.html",45.7687555994248
"S789","timeanddate_com.html",44.7796161159859
"S790","timeanddate_com.html",43.4584001399877
"S791","timeanddate_com.html",45.223770813406
"S792","timeanddate_com.html",37.5162207269773
"S793","tinyurl_com.html",42.3389922837485
"S794","tinyurl_com.html",42.1208388921952
"S795","tinyurl_com.html",42.9153849397704
"S796","tinyurl_com.html",42.023427518949
"S797","tinyurl_com.html",43.1617699716028
"S798","tinyurl_com.html",42.3022557793358
"S799","tinyurl_com.html",43.8553073612696
"S800","tinyurl_com.html",40.9589256337665
"S801","trustpilot_com.html",44.6406975184589
"S802","trustpilot_com.html",43.2719184553789
"S803","trustpilot_com.html",44.0607153754621
"S804","trustpilot_com.html",43.3540870754526
"S805","trustpilot_com.html",48.4312217182647
"S806","trustpilot_com.html",45.2646208610368
"S807","trustpilot_com.html",44.4008330172349
"S808","trustpilot_com.html",43.8299759226195
"S809","txxx_com.html",44.3690274194256
"S810","txxx_com.html",42.0743441306336
"S811","txxx_com.html",42.9477152541233
"S812","txxx_com.html",42.2012276415691
"S813","txxx_com.html",43.6563697267055
"S814","txxx_com.html",43.6897177544855
"S815","txxx_com.html",43.3909595852588
"S816","txxx_com.html",44.2683118065257
"S817","ucdavis_edu.html",64.2694217172198
"S818","ucdavis_edu.html",54.9893837350517
"S819","ucdavis_edu.html",72.4577500523753
"S820","ucdavis_edu.html",58.2284055722413
"S821","ucdavis_edu.html",60.9932662549313
"S822","ucdavis_edu.html",51.4633802157149
"S823","ucdavis_edu.html",51.5560725690632
"S824","ucdavis_edu.html",65.001061932855
"S825","udemy_com.html",47.8562812168629
"S826","udemy_com.html",55.0822585323996
"S827","udemy_com.html",55.3704553217162
"S828","udemy_com.html",54.9271053503063
"S829","udemy_com.html",56.8723177651692
"S830","udemy_com.html",59.5896374151446
"S831","udemy_com.html",56.6356342693465
"S832","udemy_com.html",51.3932427126663
"S833","uol_com_br.html",37.3650875638843
"S834","uol_com_br.html",66.7925221336013
"S835","uol_com_br.html",65.6592550205752
"S836","uol_com_br.html",55.4285215844222
"S837","uol_com_br.html",70.4966600284373
"S838","uol_com_br.html",43.1346495084331
"S839","uol_com_br.html",67.6154929221772
"S840","uol_com_br.html",53.6025625045194
"S841","utorrent_com.html",46.1278739996519
"S842","utorrent_com.html",46.6092536541097
"S843","utorrent_com.html",41.2064291653947
"S844","utorrent_com.html",45.865259290143
"S845","utorrent_com.html",43.6816463668458
"S846","utorrent_com.html",39.8718173563407
"S847","utorrent_com.html",45.0522493273209
"S848","utorrent_com.html",44.9289311341694
"S849","variety_com.html",46.4183882964093
"S850","variety_com.html",49.3705016740537
"S851","variety_com.html",42.5960199974579
"S852","variety_com.html",49.1737726223875
"S853","variety_com.html",44.2819095292199
"S854","variety_com.html",53.6213464466644
"S855","variety_com.html",52.0121598096425
"S856","variety_com.html",37.3283729474797
"S857","vice_com.html",45.5820959250374
"S858","vice_com.html",44.591229209997
"S859","vice_com.html",44.8359549330983
"S860","vice_com.html",44.0558731348661
"S861","vice_com.html",44.6791952938158
"S862","vice_com.html",42.9727693554733
"S863","vice_com.html",44.3889637492004
"S864","vice_com.html",43.7125127945497
"S865","washingtonpost_com.html",49.1309922946355
"S866","washingtonpost_com.html",55.606990546932
"S867","washingtonpost_com.html",57.8152743665449
"S868","washingtonpost_com.html",61.9250974328094
"S869","washingtonpost_com.html",35.4082075696771
"S870","washingtonpost_com.html",47.7701925733104
"S871","washingtonpost_com.html",46.8612858312641
"S872","washingtonpost_com.html",51.9004499989865
"S873","wattpad_com.html",47.4019289651077
"S874","wattpad_com.html",45.9098443162925
"S875","wattpad_com.html",46.5330804328427
"S876","wattpad_com.html",43.7956840732734
"S877","wattpad_com.html",39.2869708580653
"S878","wattpad_com.html",43.9788725776806
"S879","wattpad_com.html",46.5742500704598
"S880","wattpad_com.html",42.8328919364503
"S881","welt_de.html",39.7769235367499
"S882","welt_de.html",47.7830345814091
"S883","welt_de.html",31.8531952160261
"S884","welt_de.html",68.0887639478917
"S885","welt_de.html",58.6054457415484
"S886","welt_de.html",47.1133849643911
"S887","welt_de.html",53.7699450786423
"S888","welt_de.html",67.917299616619
"S889","wetransfer_com.html",43.4533603256179
"S890","wetransfer_com.html",44.8181253848622
"S891","wetransfer_com.html",42.4032516154842
"S892","wetransfer_com.html",43.5892181551236
"S893","wetransfer_com.html",46.0671961507557
"S894","wetransfer_com.html",49.2977391554177
"S895","wetransfer_com.html",42.9064656315527
"S896","wetransfer_com.html",41.1717748319866
"S897","wiley_com.html",45.8365582805878
"S898","wiley_com.html",39.5773390388006
"S899","wiley_com.html",44.6266097734574
"S900","wiley_com.html",43.5206327695729
"S901","wiley_com.html",44.0582064623687
"S902","wiley_com.html",47.0682376293951
"S903","wiley_com.html",41.2630776321744
"S904","wiley_com.html",42.486125348295
"S905","wix_com.html",45.1892401839063
"S906","wix_com.html",46.0299481467181
"S907","wix_com.html",45.2768777933958
"S908","wix_com.html",44.659936723231
"S909","wix_com.html",43.2202652631959
"S910","wix_com.html",45.2971962811674
"S911","wix_com.html",45.7309057441368
"S912","wix_com.html",45.6312312202869
"S913","wsj_com.html",37.5382401030724
"S914","wsj_com.html",42.7894352053557
"S915","wsj_com.html",35.0637258795863
"S916","wsj_com.html",45.8306747359308
"S917","wsj_com.html",38.1759211092567
"S918","wsj_com.html",50.393028043016
"S919","wsj_com.html",48.6084454409475
"S920","wsj_com.html",45.0209998530967
"S921","www_wixsite_com.html",44.2478907698897
"S922","www_wixsite_com.html",45.62253051072
"S923","www_wixsite_com.html",48.4891048708073
"S924","www_wixsite_com.html",46.0940952249534
"S925","www_wixsite_com.html",43.294714133268
"S926","www_wixsite_com.html",42.4679852401503
"S927","www_wixsite_com.html",47.892013842086
"S928","www_wixsite_com.html",43.5255816806889
"S929","xing_com.html",44.4074271689061
"S930","xing_com.html",44.0945298769277
"S931","xing_com.html",44.5632450893593
"S932","xing_com.html",43.7348282141165
"S933","xing_com.html",44.9319882432492
"S934","xing_com.html",42.9787131365955
"S935","xing_com.html",44.7969419413898
"S936","xing_com.html",42.8962366638972
"S937","youporn_com.html",46.0813783115534
"S938","youporn_com.html",44.6268627579539
"S939","youporn_com.html",45.3077397797804
"S940","youporn_com.html",44.5219765283526
"S941","youporn_com.html",43.2404862547064
"S942","youporn_com.html",43.0772074476612
"S943","youporn_com.html",44.4720797604397
"S944","youporn_com.html",47.2218236908622
